                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8312,                 2.9778,                  2.658,                0.39372,                0.16844,                 0.1436,                0.06962,                 1.9543,                 1.8596,                 1.8561,               0.070009,              0.0033324,              0.0033324
                      1,                 1.8606,                 1.8051,                  1.751,                0.43567,                0.27093,                0.26805,                0.14606,                  1.599,                 1.3845,                 1.4985,               0.039992,              0.0066492,              0.0066492
                      2,                 1.6568,                 1.5138,                 1.5338,                0.45632,                0.33905,                0.33781,                0.19591,                 1.4798,                 1.1893,                 1.3735,              0.0099591,              0.0099496,              0.0099496
                      3,                 1.5692,                 1.3832,                 1.4374,                0.49733,                0.36615,                   0.38,                0.22577,                 1.4296,                 1.1076,                 1.3127,              0.0099258,              0.0099258,              0.0099258
                      4,                 1.5195,                 1.3086,                 1.3843,                0.52965,                0.38195,                0.40909,                0.24549,                 1.4007,                 1.0644,                 1.2802,              0.0099258,              0.0099258,              0.0099258
                      5,                 1.4909,                 1.2651,                 1.3533,                 0.5461,                0.39104,                0.42523,                 0.2574,                 1.3844,                 1.0404,                 1.2614,               0.009901,               0.009901,               0.009901
                      6,                  1.472,                 1.2367,                  1.332,                0.55201,                0.39881,                0.43515,                0.26526,                 1.3741,                 1.0257,                 1.2486,              0.0098763,              0.0098763,              0.0098763
                      7,                 1.4589,                 1.2145,                 1.3142,                0.55457,                0.40694,                0.44372,                0.27132,                  1.368,                 1.0159,                 1.2404,              0.0098515,              0.0098515,              0.0098515
                      8,                 1.4472,                 1.1976,                  1.302,                0.56653,                0.40936,                0.44984,                0.27554,                 1.3629,                 1.0092,                 1.2342,              0.0098268,              0.0098268,              0.0098268
                      9,                 1.4402,                 1.1871,                 1.2943,                0.57294,                0.41276,                0.45473,                0.27899,                  1.359,                 1.0048,                 1.2294,               0.009802,               0.009802,               0.009802
                     10,                 1.4322,                 1.1759,                 1.2852,                0.57028,                0.41823,                0.46021,                0.28227,                 1.3555,                 1.0016,                 1.2248,              0.0097773,              0.0097773,              0.0097773
                     11,                 1.4267,                 1.1672,                 1.2777,                0.58081,                0.41962,                0.46323,                0.28466,                 1.3523,                0.99861,                 1.2206,              0.0097525,              0.0097525,              0.0097525
                     12,                 1.4215,                 1.1597,                 1.2722,                0.58666,                0.41944,                0.46602,                0.28688,                 1.3494,                0.99599,                 1.2165,              0.0097278,              0.0097278,              0.0097278
                     13,                 1.4163,                 1.1521,                 1.2646,                0.59296,                0.41884,                0.46853,                0.28955,                 1.3465,                0.99324,                 1.2123,               0.009703,               0.009703,               0.009703
                     14,                 1.4144,                 1.1462,                 1.2608,                0.58871,                0.42127,                0.47081,                0.29194,                  1.344,                0.99062,                 1.2083,              0.0096783,              0.0096783,              0.0096783
                     15,                 1.4091,                   1.14,                 1.2564,                0.59689,                0.42434,                0.47383,                0.29437,                 1.3412,                0.98745,                 1.2044,              0.0096535,              0.0096535,              0.0096535
                     16,                 1.4077,                 1.1377,                 1.2533,                0.59763,                0.42496,                0.47699,                  0.297,                 1.3388,                0.98396,                 1.2006,              0.0096288,              0.0096288,              0.0096288
                     17,                 1.4071,                 1.1318,                 1.2502,                0.60575,                0.42584,                0.47987,                0.29878,                 1.3366,                0.98066,                 1.1973,               0.009604,               0.009604,               0.009604
                     18,                  1.405,                 1.1295,                 1.2475,                0.61114,                0.42544,                 0.4821,                0.30059,                 1.3343,                0.97705,                 1.1939,              0.0095793,              0.0095793,              0.0095793
                     19,                 1.4022,                 1.1263,                 1.2445,                 0.6164,                0.42655,                0.48565,                0.30306,                 1.3324,                 0.9727,                 1.1908,              0.0095545,              0.0095545,              0.0095545
                     20,                 1.4005,                 1.1226,                 1.2419,                0.62328,                0.42643,                0.48847,                0.30473,                   1.33,                0.96851,                 1.1874,              0.0095298,              0.0095298,              0.0095298
                     21,                  1.398,                 1.1196,                 1.2382,                0.62161,                0.43094,                0.49161,                0.30683,                 1.3275,                0.96338,                 1.1839,               0.009505,               0.009505,               0.009505
                     22,                  1.395,                 1.1145,                 1.2362,                0.62636,                0.43245,                 0.4944,                0.30892,                 1.3246,                 0.9587,                 1.1803,              0.0094803,              0.0094803,              0.0094803
                     23,                 1.3952,                 1.1143,                 1.2342,                0.62637,                0.43559,                0.49801,                 0.3109,                 1.3225,                0.95402,                 1.1771,              0.0094555,              0.0094555,              0.0094555
                     24,                 1.3915,                 1.1108,                 1.2309,                 0.6283,                 0.4381,                0.50079,                0.31279,                 1.3206,                0.95014,                  1.174,              0.0094307,              0.0094307,              0.0094307
                     25,                 1.3915,                   1.11,                 1.2306,                0.62867,                0.44031,                0.50316,                 0.3148,                 1.3184,                0.94597,                  1.171,               0.009406,               0.009406,               0.009406
                     26,                 1.3885,                 1.1059,                 1.2275,                0.62604,                0.44366,                0.50534,                0.31673,                 1.3165,                0.94205,                 1.1682,              0.0093813,              0.0093813,              0.0093813
                     27,                 1.3866,                 1.1027,                 1.2266,                0.62931,                0.44733,                0.50777,                0.31852,                 1.3146,                 0.9382,                 1.1656,              0.0093565,              0.0093565,              0.0093565
                     28,                 1.3879,                  1.105,                 1.2257,                0.63595,                 0.4477,                0.51003,                0.32022,                 1.3128,                0.93428,                 1.1631,              0.0093317,              0.0093317,              0.0093317
                     29,                 1.3849,                 1.0998,                 1.2223,                0.63435,                0.45057,                0.51194,                0.32175,                 1.3109,                0.93031,                 1.1607,               0.009307,               0.009307,               0.009307
                     30,                 1.3853,                 1.0991,                  1.222,                0.64243,                0.44941,                0.51435,                0.32288,                 1.3091,                  0.927,                 1.1584,              0.0092823,              0.0092823,              0.0092823
                     31,                 1.3836,                 1.0973,                 1.2202,                 0.6446,                0.45094,                0.51609,                 0.3244,                 1.3076,                0.92365,                 1.1562,              0.0092575,              0.0092575,              0.0092575
                     32,                  1.383,                 1.0958,                 1.2191,                0.64425,                0.45297,                0.51893,                 0.3257,                 1.3061,                0.92051,                 1.1541,              0.0092327,              0.0092327,              0.0092327
                     33,                 1.3807,                 1.0938,                 1.2167,                0.64481,                0.45434,                0.51966,                0.32648,                 1.3047,                0.91755,                 1.1523,               0.009208,               0.009208,               0.009208
                     34,                 1.3822,                 1.0926,                 1.2163,                0.64964,                0.45505,                0.52188,                0.32782,                 1.3033,                0.91503,                 1.1504,              0.0091833,              0.0091833,              0.0091833
                     35,                 1.3802,                 1.0912,                 1.2167,                0.65284,                0.45751,                0.52342,                0.32833,                 1.3021,                0.91278,                 1.1489,              0.0091585,              0.0091585,              0.0091585
                     36,                 1.3798,                 1.0907,                 1.2147,                0.65288,                0.45836,                0.52513,                0.32952,                  1.301,                 0.9105,                 1.1476,              0.0091337,              0.0091337,              0.0091337
                     37,                 1.3789,                  1.089,                 1.2142,                0.65899,                0.45791,                 0.5261,                0.33049,                 1.2999,                0.90818,                 1.1462,               0.009109,               0.009109,               0.009109
                     38,                 1.3791,                 1.0885,                 1.2133,                0.65927,                0.45928,                0.52645,                 0.3311,                 1.2991,                0.90632,                 1.1449,              0.0090843,              0.0090843,              0.0090843
                     39,                 1.3758,                 1.0866,                 1.2129,                0.65887,                0.46142,                 0.5274,                0.33264,                 1.2981,                0.90452,                 1.1438,              0.0090595,              0.0090595,              0.0090595
                     40,                 1.3745,                 1.0829,                 1.2119,                0.65995,                0.46125,                0.52841,                0.33319,                 1.2971,                0.90288,                 1.1427,              0.0090347,              0.0090347,              0.0090347
                     41,                 1.3753,                 1.0839,                 1.2104,                0.66453,                0.46049,                0.52954,                0.33357,                 1.2964,                0.90116,                 1.1416,                0.00901,                0.00901,                0.00901
                     42,                 1.3756,                 1.0827,                 1.2097,                0.65997,                0.46228,                0.53071,                0.33438,                  1.296,                0.89968,                 1.1407,              0.0089853,              0.0089853,              0.0089853
                     43,                 1.3745,                 1.0806,                 1.2085,                0.65972,                0.46637,                0.53115,                0.33498,                 1.2954,                0.89808,                 1.1397,              0.0089605,              0.0089605,              0.0089605
                     44,                 1.3736,                 1.0808,                 1.2086,                0.65569,                0.46787,                0.53247,                0.33635,                 1.2949,                0.89692,                  1.139,              0.0089358,              0.0089358,              0.0089358
                     45,                 1.3725,                 1.0793,                 1.2067,                0.65737,                0.47009,                0.53412,                0.33674,                 1.2938,                0.89569,                 1.1378,               0.008911,               0.008911,               0.008911
                     46,                 1.3701,                 1.0774,                 1.2054,                0.66161,                0.47057,                0.53556,                0.33754,                 1.2932,                0.89469,                 1.1369,              0.0088863,              0.0088863,              0.0088863
                     47,                 1.3699,                 1.0769,                 1.2055,                0.65967,                0.47145,                0.53653,                0.33794,                 1.2926,                0.89366,                 1.1364,              0.0088615,              0.0088615,              0.0088615
                     48,                   1.37,                 1.0777,                 1.2056,                0.66274,                0.46974,                0.53686,                0.33826,                 1.2916,                0.89277,                 1.1354,              0.0088368,              0.0088368,              0.0088368
                     49,                 1.3695,                 1.0745,                 1.2033,                0.66551,                 0.4715,                 0.5379,                0.33903,                 1.2908,                0.89153,                 1.1344,               0.008812,               0.008812,               0.008812
                     50,                 1.3687,                 1.0743,                 1.2047,                 0.6708,                0.47032,                 0.5389,                0.33985,                 1.2903,                0.89059,                 1.1337,              0.0087872,              0.0087872,              0.0087872
                     51,                 1.3679,                 1.0731,                 1.2046,                0.67187,                0.46942,                0.54043,                0.34074,                 1.2897,                0.88952,                 1.1332,              0.0087625,              0.0087625,              0.0087625
                     52,                 1.3674,                 1.0718,                 1.2026,                0.67113,                0.47189,                0.54121,                0.34089,                 1.2892,                0.88865,                 1.1326,              0.0087378,              0.0087378,              0.0087378
                     53,                 1.3675,                 1.0719,                 1.2022,                0.66684,                0.47352,                0.54183,                0.34125,                 1.2884,                0.88778,                 1.1319,               0.008713,               0.008713,               0.008713
                     54,                 1.3669,                 1.0722,                 1.2021,                0.66469,                0.47356,                0.54247,                0.34194,                 1.2881,                0.88724,                 1.1313,              0.0086882,              0.0086882,              0.0086882
                     55,                 1.3667,                 1.0713,                 1.2015,                0.66691,                0.47411,                0.54306,                0.34218,                 1.2874,                 0.8865,                 1.1307,              0.0086635,              0.0086635,              0.0086635
                     56,                 1.3659,                 1.0691,                 1.2002,                 0.6711,                0.47239,                0.54437,                 0.3428,                 1.2867,                0.88545,                 1.1299,              0.0086388,              0.0086388,              0.0086388
                     57,                 1.3671,                 1.0693,                 1.2003,                0.67139,                0.47408,                0.54475,                0.34309,                 1.2864,                0.88441,                 1.1294,               0.008614,               0.008614,               0.008614
                     58,                 1.3646,                 1.0672,                 1.1986,                0.67298,                0.47379,                0.54568,                0.34395,                 1.2864,                0.88393,                  1.129,              0.0085893,              0.0085893,              0.0085893
                     59,                 1.3648,                 1.0663,                 1.1992,                0.66924,                0.47667,                0.54577,                0.34424,                 1.2863,                0.88288,                 1.1286,              0.0085645,              0.0085645,              0.0085645
                     60,                 1.3644,                 1.0669,                 1.1993,                0.67222,                0.47705,                0.54708,                0.34475,                 1.2859,                0.88236,                 1.1284,              0.0085398,              0.0085398,              0.0085398
                     61,                 1.3641,                 1.0675,                 1.1982,                0.66819,                0.47958,                0.54705,                 0.3454,                 1.2857,                0.88167,                  1.128,               0.008515,               0.008515,               0.008515
                     62,                 1.3639,                 1.0643,                 1.1965,                0.66878,                0.48018,                0.54731,                0.34534,                 1.2852,                0.88118,                 1.1272,              0.0084903,              0.0084903,              0.0084903
                     63,                 1.3629,                 1.0651,                 1.1955,                0.66711,                0.48028,                0.54823,                0.34523,                 1.2849,                0.88052,                 1.1266,              0.0084655,              0.0084655,              0.0084655
                     64,                 1.3626,                 1.0639,                 1.1957,                0.66576,                0.48128,                0.54793,                0.34557,                 1.2847,                0.87994,                 1.1261,              0.0084408,              0.0084408,              0.0084408
                     65,                 1.3625,                 1.0622,                 1.1956,                0.66868,                0.47969,                 0.5493,                0.34593,                 1.2842,                0.87937,                 1.1256,               0.008416,               0.008416,               0.008416
                     66,                 1.3624,                 1.0633,                 1.1969,                0.67432,                 0.4792,                0.54887,                0.34624,                 1.2835,                0.87889,                 1.1254,              0.0083913,              0.0083913,              0.0083913
                     67,                 1.3612,                  1.062,                 1.1947,                0.67051,                 0.4809,                 0.5485,                0.34627,                 1.2833,                0.87841,                 1.1251,              0.0083665,              0.0083665,              0.0083665
                     68,                 1.3621,                 1.0611,                 1.1953,                0.67479,                0.47976,                0.54965,                0.34701,                  1.283,                0.87781,                 1.1249,              0.0083418,              0.0083418,              0.0083418
                     69,                  1.361,                 1.0606,                 1.1952,                0.67567,                0.47914,                 0.5495,                0.34679,                 1.2829,                0.87747,                 1.1247,               0.008317,               0.008317,               0.008317
                     70,                 1.3602,                 1.0594,                 1.1948,                0.67805,                0.47675,                0.54976,                0.34698,                 1.2826,                0.87694,                 1.1244,              0.0082922,              0.0082922,              0.0082922
                     71,                 1.3593,                 1.0588,                 1.1936,                0.67921,                0.47785,                0.55024,                0.34731,                 1.2824,                0.87645,                  1.124,              0.0082675,              0.0082675,              0.0082675
                     72,                 1.3599,                 1.0607,                 1.1944,                0.68378,                  0.478,                0.55088,                0.34776,                 1.2823,                0.87613,                 1.1237,              0.0082428,              0.0082428,              0.0082428
                     73,                 1.3591,                 1.0598,                 1.1934,                0.68139,                0.47975,                0.55189,                0.34856,                 1.2819,                 0.8758,                 1.1233,               0.008218,               0.008218,               0.008218
                     74,                 1.3602,                  1.058,                 1.1941,                0.68295,                0.48032,                0.55348,                0.34906,                 1.2816,                0.87523,                  1.123,              0.0081932,              0.0081932,              0.0081932
                     75,                 1.3592,                  1.059,                 1.1941,                0.68743,                0.47975,                0.55384,                 0.3493,                  1.281,                0.87485,                 1.1227,              0.0081685,              0.0081685,              0.0081685
                     76,                 1.3572,                 1.0556,                 1.1914,                0.68608,                0.48013,                 0.5541,                0.34932,                  1.281,                0.87425,                 1.1224,              0.0081437,              0.0081437,              0.0081437
