                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     77,                 1.3592,                 1.0578,                  1.192,                0.67884,                  0.482,                0.55471,                0.34943,                 1.2809,                0.87338,                 1.1221,               0.008119,               0.008119,               0.008119
                     78,                 1.3569,                 1.0547,                 1.1912,                  0.681,                0.48045,                0.55452,                0.34946,                 1.2804,                 0.8731,                 1.1217,              0.0080942,              0.0080942,              0.0080942
                     79,                 1.3579,                 1.0565,                 1.1907,                0.67921,                 0.4826,                0.55539,                0.35003,                   1.28,                0.87259,                 1.1212,              0.0080695,              0.0080695,              0.0080695
                     80,                  1.358,                 1.0546,                 1.1908,                0.67205,                0.48589,                0.55576,                0.35032,                 1.2798,                0.87222,                 1.1209,              0.0080447,              0.0080447,              0.0080447
                     81,                 1.3558,                 1.0553,                 1.1906,                0.67551,                 0.4841,                0.55523,                0.35039,                 1.2798,                0.87199,                 1.1206,                0.00802,                0.00802,                0.00802
                     82,                  1.355,                 1.0521,                 1.1889,                0.67301,                0.48543,                0.55592,                0.35056,                 1.2796,                0.87155,                 1.1202,              0.0079953,              0.0079953,              0.0079953
                     83,                 1.3542,                 1.0525,                 1.1887,                0.67627,                0.48445,                0.55598,                 0.3505,                 1.2791,                0.87119,                 1.1198,              0.0079705,              0.0079705,              0.0079705
                     84,                 1.3551,                 1.0502,                 1.1885,                0.67325,                0.48612,                0.55677,                 0.3511,                  1.279,                0.87085,                 1.1196,              0.0079457,              0.0079457,              0.0079457
                     85,                 1.3561,                 1.0532,                 1.1896,                0.67705,                0.48345,                0.55633,                0.35105,                 1.2789,                0.87046,                 1.1193,               0.007921,               0.007921,               0.007921
                     86,                 1.3566,                 1.0528,                 1.1892,                0.67997,                0.48324,                0.55639,                0.35144,                 1.2788,                 0.8703,                 1.1192,              0.0078963,              0.0078963,              0.0078963
                     87,                 1.3547,                  1.052,                 1.1887,                0.67531,                0.48555,                0.55689,                0.35153,                 1.2786,                0.87008,                  1.119,              0.0078715,              0.0078715,              0.0078715
                     88,                 1.3533,                 1.0491,                 1.1869,                0.67474,                 0.4856,                0.55756,                0.35192,                 1.2785,                 0.8699,                 1.1188,              0.0078467,              0.0078467,              0.0078467
                     89,                  1.354,                 1.0502,                 1.1881,                0.67337,                0.48601,                0.55742,                0.35219,                 1.2781,                0.86959,                 1.1184,               0.007822,               0.007822,               0.007822
                     90,                 1.3539,                 1.0495,                 1.1876,                0.67244,                0.48717,                0.55774,                0.35253,                  1.278,                0.86935,                 1.1183,              0.0077973,              0.0077973,              0.0077973
                     91,                 1.3536,                 1.0492,                 1.1872,                0.66997,                0.48693,                0.55799,                0.35242,                 1.2779,                0.86916,                 1.1182,              0.0077725,              0.0077725,              0.0077725
                     92,                 1.3524,                 1.0485,                 1.1868,                0.67142,                0.48704,                0.55787,                0.35261,                 1.2777,                0.86889,                 1.1179,              0.0077478,              0.0077478,              0.0077478
                     93,                 1.3537,                 1.0502,                 1.1887,                0.67358,                0.48793,                0.55782,                0.35266,                 1.2776,                0.86853,                 1.1177,               0.007723,               0.007723,               0.007723
                     94,                  1.354,                 1.0484,                 1.1869,                0.67074,                0.48907,                0.55854,                0.35303,                 1.2773,                0.86822,                 1.1174,              0.0076983,              0.0076983,              0.0076983
                     95,                 1.3505,                 1.0452,                 1.1863,                0.67135,                0.49016,                0.55844,                0.35327,                 1.2772,                0.86793,                 1.1173,              0.0076735,              0.0076735,              0.0076735
                     96,                 1.3508,                  1.046,                 1.1853,                0.67234,                0.48981,                0.55844,                0.35324,                 1.2771,                0.86795,                 1.1172,              0.0076488,              0.0076488,              0.0076488
                     97,                 1.3521,                 1.0469,                  1.187,                0.67602,                0.48806,                0.55836,                0.35289,                 1.2771,                0.86765,                 1.1172,               0.007624,               0.007624,               0.007624
                     98,                 1.3523,                 1.0465,                 1.1862,                0.67464,                0.48826,                0.55854,                0.35315,                 1.2767,                0.86743,                  1.117,              0.0075993,              0.0075993,              0.0075993
                     99,                 1.3507,                 1.0452,                 1.1854,                0.67506,                0.48858,                0.55866,                0.35287,                 1.2764,                  0.867,                 1.1168,              0.0075745,              0.0075745,              0.0075745
                    100,                 1.3498,                 1.0455,                 1.1862,                0.67522,                0.48836,                  0.559,                0.35319,                 1.2762,                0.86674,                 1.1167,              0.0075498,              0.0075498,              0.0075498
                    101,                 1.3496,                 1.0443,                 1.1842,                0.67626,                 0.4897,                0.55916,                0.35348,                 1.2761,                0.86664,                 1.1166,               0.007525,               0.007525,               0.007525
                    102,                 1.3497,                 1.0445,                 1.1844,                0.67933,                0.48823,                  0.559,                0.35377,                  1.276,                0.86637,                 1.1164,              0.0075003,              0.0075003,              0.0075003
                    103,                 1.3501,                 1.0443,                 1.1848,                0.68278,                0.48748,                0.55982,                0.35425,                 1.2759,                0.86584,                 1.1162,              0.0074755,              0.0074755,              0.0074755
                    104,                 1.3498,                 1.0438,                  1.184,                 0.6813,                0.49075,                0.55987,                0.35443,                 1.2758,                0.86547,                 1.1161,              0.0074507,              0.0074507,              0.0074507
                    105,                 1.3477,                 1.0423,                  1.184,                0.68165,                0.48758,                0.55985,                0.35445,                 1.2756,                0.86528,                 1.1161,               0.007426,               0.007426,               0.007426
                    106,                 1.3487,                 1.0419,                 1.1842,                0.68546,                0.48541,                0.56033,                0.35447,                 1.2756,                0.86487,                 1.1159,              0.0074013,              0.0074013,              0.0074013
                    107,                 1.3498,                 1.0431,                 1.1838,                0.68486,                0.48576,                0.56051,                0.35476,                 1.2755,                0.86466,                 1.1157,              0.0073765,              0.0073765,              0.0073765
                    108,                 1.3479,                  1.043,                 1.1833,                0.69069,                0.48338,                0.56106,                0.35508,                 1.2758,                0.86452,                 1.1157,              0.0073517,              0.0073517,              0.0073517
                    109,                 1.3481,                 1.0411,                 1.1829,                0.68652,                0.48637,                0.56094,                0.35462,                 1.2758,                0.86451,                 1.1156,               0.007327,               0.007327,               0.007327
                    110,                 1.3464,                 1.0397,                 1.1826,                 0.6925,                0.48572,                0.56161,                0.35511,                 1.2757,                0.86396,                 1.1156,              0.0073023,              0.0073023,              0.0073023
                    111,                 1.3471,                 1.0413,                 1.1819,                0.69044,                0.48546,                0.56177,                 0.3553,                 1.2756,                0.86333,                 1.1153,              0.0072775,              0.0072775,              0.0072775
                    112,                 1.3481,                 1.0411,                 1.1824,                 0.6867,                0.48781,                0.56103,                0.35516,                 1.2753,                0.86297,                  1.115,              0.0072527,              0.0072527,              0.0072527
                    113,                 1.3478,                 1.0408,                  1.182,                0.68549,                0.48764,                0.56139,                0.35544,                 1.2749,                0.86267,                 1.1146,               0.007228,               0.007228,               0.007228
                    114,                 1.3469,                 1.0386,                 1.1821,                0.67914,                0.49212,                0.56237,                0.35587,                 1.2745,                0.86233,                 1.1143,              0.0072033,              0.0072033,              0.0072033
                    115,                 1.3454,                 1.0382,                 1.1827,                0.68303,                0.49048,                0.56283,                 0.3562,                 1.2742,                0.86206,                 1.1141,              0.0071785,              0.0071785,              0.0071785
                    116,                 1.3476,                 1.0402,                 1.1823,                0.68196,                0.48915,                0.56267,                0.35597,                  1.274,                0.86199,                 1.1139,              0.0071538,              0.0071538,              0.0071538
                    117,                 1.3477,                 1.0378,                 1.1814,                 0.6807,                0.48945,                 0.5626,                0.35628,                 1.2738,                0.86165,                 1.1135,               0.007129,               0.007129,               0.007129
                    118,                 1.3472,                  1.038,                 1.1815,                0.68035,                0.48947,                0.56279,                 0.3563,                 1.2737,                0.86161,                 1.1134,              0.0071042,              0.0071042,              0.0071042
                    119,                 1.3473,                 1.0378,                 1.1818,                0.68436,                0.49019,                0.56292,                0.35607,                 1.2736,                0.86147,                 1.1134,              0.0070795,              0.0070795,              0.0070795
                    120,                 1.3449,                 1.0357,                 1.1799,                0.68809,                0.48855,                 0.5624,                0.35589,                 1.2733,                0.86116,                 1.1131,              0.0070547,              0.0070547,              0.0070547
                    121,                 1.3456,                 1.0376,                 1.1808,                0.68737,                 0.4892,                0.56289,                0.35611,                 1.2732,                0.86105,                  1.113,                0.00703,                0.00703,                0.00703
                    122,                 1.3435,                  1.035,                 1.1798,                0.68264,                0.49059,                0.56319,                 0.3562,                 1.2733,                0.86061,                 1.1128,              0.0070053,              0.0070053,              0.0070053
                    123,                 1.3449,                 1.0357,                 1.1806,                0.68065,                0.49128,                0.56303,                 0.3565,                 1.2732,                0.86012,                 1.1127,              0.0069805,              0.0069805,              0.0069805
                    124,                 1.3437,                 1.0359,                 1.1794,                0.67863,                0.49099,                0.56254,                0.35641,                 1.2731,                0.85987,                 1.1128,              0.0069558,              0.0069558,              0.0069558
                    125,                 1.3439,                 1.0338,                  1.178,                0.67782,                0.49149,                0.56289,                0.35666,                 1.2731,                0.85967,                 1.1125,               0.006931,               0.006931,               0.006931
                    126,                 1.3431,                 1.0338,                 1.1796,                0.67122,                0.49333,                 0.5629,                0.35672,                 1.2729,                0.85945,                 1.1124,              0.0069063,              0.0069063,              0.0069063
                    127,                 1.3448,                 1.0357,                 1.1786,                0.67492,                0.49296,                0.56365,                0.35714,                 1.2726,                0.85935,                  1.112,              0.0068815,              0.0068815,              0.0068815
                    128,                 1.3426,                 1.0329,                 1.1787,                0.68043,                0.49091,                0.56433,                0.35722,                 1.2723,                 0.8591,                 1.1119,              0.0068568,              0.0068568,              0.0068568
                    129,                 1.3444,                 1.0353,                 1.1802,                0.67564,                0.49225,                0.56446,                0.35765,                 1.2721,                0.85867,                 1.1118,               0.006832,               0.006832,               0.006832
                    130,                 1.3421,                 1.0313,                 1.1779,                0.67914,                0.49136,                0.56408,                0.35738,                  1.272,                 0.8582,                 1.1117,              0.0068073,              0.0068073,              0.0068073
                    131,                 1.3432,                 1.0319,                 1.1783,                0.69066,                0.48775,                0.56474,                0.35804,                  1.272,                  0.858,                 1.1116,              0.0067825,              0.0067825,              0.0067825
                    132,                 1.3421,                 1.0327,                 1.1785,                0.68444,                0.49086,                0.56462,                0.35805,                 1.2718,                0.85805,                 1.1116,              0.0067577,              0.0067577,              0.0067577
                    133,                 1.3406,                 1.0299,                 1.1765,                 0.6821,                0.49013,                0.56418,                0.35833,                 1.2713,                0.85803,                 1.1113,               0.006733,               0.006733,               0.006733
                    134,                 1.3422,                 1.0312,                 1.1782,                0.68131,                0.48955,                0.56484,                0.35815,                 1.2712,                0.85775,                 1.1112,              0.0067082,              0.0067082,              0.0067082
                    135,                  1.341,                 1.0308,                 1.1773,                0.67707,                 0.4919,                 0.5641,                0.35817,                  1.271,                 0.8576,                 1.1112,              0.0066835,              0.0066835,              0.0066835
                    136,                 1.3413,                 1.0304,                 1.1768,                0.67798,                 0.4937,                0.56528,                0.35829,                 1.2708,                0.85747,                 1.1111,              0.0066587,              0.0066587,              0.0066587
                    137,                 1.3408,                 1.0275,                 1.1761,                0.67624,                0.49369,                0.56497,                0.35845,                 1.2708,                0.85724,                  1.111,               0.006634,               0.006634,               0.006634
                    138,                  1.336,                 1.0212,                 1.1738,                0.68519,                0.49141,                0.56592,                0.35891,                 1.2704,                 0.8563,                 1.1105,              0.0066092,              0.0066092,              0.0066092
                    139,                   1.34,                 1.0285,                 1.1764,                0.67873,                0.49296,                0.56631,                0.35911,                 1.2702,                0.85607,                 1.1103,              0.0065845,              0.0065845,              0.0065845
                    140,                 1.3391,                 1.0284,                 1.1763,                0.68128,                0.49438,                0.56686,                0.35894,                 1.2701,                0.85608,                 1.1102,              0.0065598,              0.0065598,              0.0065598
                    141,                 1.3404,                 1.0285,                 1.1763,                0.67722,                0.49433,                0.56658,                0.35907,                   1.27,                0.85597,                 1.1101,               0.006535,               0.006535,               0.006535
                    142,                 1.3404,                 1.0293,                 1.1777,                0.67905,                0.49271,                0.56712,                0.35949,                 1.2701,                0.85611,                 1.1104,              0.0065102,              0.0065102,              0.0065102
                    143,                 1.3389,                 1.0287,                 1.1768,                0.67972,                0.49382,                0.56706,                0.36002,                   1.27,                0.85598,                 1.1104,              0.0064855,              0.0064855,              0.0064855
                    144,                 1.3385,                 1.0279,                 1.1763,                0.67832,                0.49312,                0.56722,                 0.3599,                 1.2699,                 0.8558,                 1.1103,              0.0064608,              0.0064608,              0.0064608
                    145,                 1.3396,                 1.0271,                 1.1752,                0.67129,                0.49739,                0.56759,                0.36019,                 1.2697,                0.85546,                 1.1101,               0.006436,               0.006436,               0.006436
                    146,                  1.339,                 1.0254,                  1.175,                0.67916,                0.49597,                0.56838,                0.36053,                 1.2697,                 0.8551,                 1.1099,              0.0064112,              0.0064112,              0.0064112
                    147,                 1.3395,                 1.0274,                 1.1749,                0.68231,                0.49305,                0.56789,                 0.3603,                 1.2698,                0.85508,                 1.1097,              0.0063865,              0.0063865,              0.0063865
                    148,                 1.3382,                 1.0271,                 1.1747,                0.68579,                0.49261,                0.56813,                0.36064,                 1.2695,                0.85473,                 1.1095,              0.0063618,              0.0063618,              0.0063618
                    149,                 1.3389,                 1.0262,                 1.1752,                0.68659,                0.49056,                0.56749,                0.36083,                 1.2693,                0.85446,                 1.1093,               0.006337,               0.006337,               0.006337
                    150,                 1.3379,                 1.0272,                  1.175,                0.69038,                 0.4884,                0.56736,                0.36065,                 1.2692,                 0.8546,                 1.1092,              0.0063122,              0.0063122,              0.0063122
                    151,                 1.3366,                  1.025,                 1.1734,                 0.6917,                  0.489,                0.56731,                0.36057,                 1.2689,                 0.8542,                  1.109,              0.0062875,              0.0062875,              0.0062875
                    152,                 1.3374,                 1.0249,                 1.1745,                0.68235,                0.49358,                0.56727,                0.36083,                  1.269,                0.85425,                 1.1091,              0.0062628,              0.0062628,              0.0062628
                    153,                 1.3367,                 1.0244,                 1.1744,                0.68646,                0.49275,                0.56754,                0.36065,                 1.2688,                0.85425,                  1.109,               0.006238,               0.006238,               0.006238
                    154,                 1.3355,                 1.0245,                 1.1741,                0.67835,                 0.4951,                0.56678,                0.36035,                 1.2686,                0.85396,                 1.1088,              0.0062132,              0.0062132,              0.0062132
                    155,                 1.3374,                 1.0234,                 1.1739,                0.67628,                0.49602,                0.56709,                0.36015,                 1.2686,                0.85389,                 1.1088,              0.0061885,              0.0061885,              0.0061885
